[{cidade: 1 ,doencas: ['387', '237', '255', '11', '384'] },
{cidade: 3 ,doencas: ['146', '442', '441', '38', '404'] },
{cidade: 4 ,doencas: ['332', '289', '230', '46', '2074'] },
{cidade: 5 ,doencas: ['191', '332', '289', '2074', '46'] },
{cidade: 7 ,doencas: ['230', '289', '332', '46', '2074'] },
{cidade: 16 ,doencas: ['230', '9', '2074', '332', '289'] },
{cidade: 18 ,doencas: ['289', '230', '9', '19', '332'] },
{cidade: 35 ,doencas: ['230', '12', '2074', '46', '191'] },
{cidade: 42 ,doencas: ['387', '237', '384', '255', '310'] },
{cidade: 44 ,doencas: ['146', '254', '130', '640', '442'] },
{cidade: 48 ,doencas: ['230', '10', '332', '289', '12'] },
{cidade: 50 ,doencas: ['146', '404', '25', '466', '199'] },
{cidade: 65 ,doencas: ['14', '931', '46', '146', '385'] },
{cidade: 68 ,doencas: ['332', '289', '441', '9', '384'] },
{cidade: 71 ,doencas: ['332', '19', '289', '387', '7'] },
{cidade: 72 ,doencas: ['230', '553', '237', '11', '254'] },
{cidade: 78 ,doencas: ['289', '332', '9', '230', '19'] },
{cidade: 81 ,doencas: ['64', '237', '440', '254', '146'] },
{cidade: 85 ,doencas: ['230', '12', '2074', '27', '7'] },
{cidade: 90 ,doencas: ['230', '19', '289', '12', '2074'] },
{cidade: 98 ,doencas: ['230', '191', '9', '46', '2'] },
{cidade: 99 ,doencas: ['230', '191', '332', '289', '2074'] },
{cidade: 100 ,doencas: ['230', '19', '9', '289', '191'] },
{cidade: 102 ,doencas: ['230', '19', '255', '2', '2074'] },
{cidade: 103 ,doencas: ['387', '2', '289', '332', '17'] },
{cidade: 107 ,doencas: ['64', '146', '254', '442', '931'] },
{cidade: 116 ,doencas: ['230', '12', '289', '332', '2074'] },
{cidade: 124 ,doencas: ['310', '96', '255', '301', '387'] },
{cidade: 128 ,doencas: ['230', '9', '191', '289', '332'] },
{cidade: 129 ,doencas: ['64', '237', '931', '14', '254'] },
{cidade: 131 ,doencas: ['254', '46', '96', '255', '244'] },
{cidade: 137 ,doencas: ['230', '2074', '2', '191', '790'] },
{cidade: 140 ,doencas: ['931', '146', '130', '442', '441'] },
{cidade: 154 ,doencas: ['230', '9', '19', '2074', '332'] },
{cidade: 173 ,doencas: ['46', '146', '441', '442', '404'] },
{cidade: 187 ,doencas: ['387', '237', '384', '255', '46'] },
{cidade: 198 ,doencas: ['61', '46', '146', '130', '9'] },
{cidade: 199 ,doencas: ['230', '9', '2', '2064', '1349'] },
{cidade: 201 ,doencas: ['289', '230', '332', '9', '12'] },
{cidade: 204 ,doencas: ['289', '230', '332', '9', '19'] },
{cidade: 0 ,doencas: ['387', '384', '237', '17', '332'] },
{cidade: 2 ,doencas: ['19', '10', '27', '12', '2074'] },
{cidade: 6 ,doencas: ['230', '332', '2074', '29', '191'] },
{cidade: 8 ,doencas: ['387', '237', '384', '17', '46'] },
{cidade: 10 ,doencas: ['289', '332', '230', '2074', '191'] },
{cidade: 11 ,doencas: ['230', '191', '2074', '255', '19'] },
{cidade: 17 ,doencas: ['230', '2074', '2', '191', '790'] },
{cidade: 19 ,doencas: ['19', '289', '332', '27', '12'] },
{cidade: 20 ,doencas: ['230', '332', '289', '2074', '191'] },
{cidade: 21 ,doencas: ['230', '332', '289', '2074', '25'] },
{cidade: 22 ,doencas: ['10', '12', '230', '289', '332'] },
{cidade: 23 ,doencas: ['230', '2074', '332', '289', '27'] },
{cidade: 26 ,doencas: ['12', '374', '29', '230', '2074'] },
{cidade: 27 ,doencas: ['387', '384', '332', '255', '96'] },
{cidade: 29 ,doencas: ['64', '146', '237', '332', '61'] },
{cidade: 30 ,doencas: ['12', '332', '289', '2', '387'] },
{cidade: 31 ,doencas: ['289', '332', '25', '297', '296'] },
{cidade: 32 ,doencas: ['289', '387', '237', '255', '96'] },
{cidade: 33 ,doencas: ['19', '289', '230', '332', '12'] },
{cidade: 34 ,doencas: ['387', '230', '384', '255', '237'] },
{cidade: 36 ,doencas: ['387', '25', '7', '29', '384'] },
{cidade: 38 ,doencas: ['230', '19', '2074', '255', '27'] },
{cidade: 39 ,doencas: ['237', '146', '931', '254', '19'] },
{cidade: 40 ,doencas: ['289', '332', '9', '230', '2074'] },
{cidade: 41 ,doencas: ['230', '10', '255', '2074', '11'] },
{cidade: 43 ,doencas: ['332', '289', '7', '25', '29'] },
{cidade: 49 ,doencas: ['332', '289', '230', '25', '29'] },
{cidade: 53 ,doencas: ['332', '289', '27', '191', '2'] },
{cidade: 61 ,doencas: ['230', '9', '2074', '12', '39'] },
{cidade: 63 ,doencas: ['230', '289', '19', '9', '332'] },
{cidade: 64 ,doencas: ['289', '332', '230', '9', '2074'] },
{cidade: 70 ,doencas: ['332', '289', '12', '9', '46'] },
{cidade: 73 ,doencas: ['289', '19', '332', '9', '46'] },
{cidade: 74 ,doencas: ['64', '237', '254', '931', '387'] },
{cidade: 79 ,doencas: ['332', '289', '230', '12', '27'] },
{cidade: 80 ,doencas: ['230', '9', '289', '332', '2074'] },
{cidade: 82 ,doencas: ['9', '230', '2074', '12', '332'] },
{cidade: 83 ,doencas: ['387', '255', '237', '230', '96'] },
{cidade: 88 ,doencas: ['230', '2074', '9', '19', '255'] },
{cidade: 89 ,doencas: ['10', '19', '46', '230', '27'] },
{cidade: 92 ,doencas: ['387', '237', '255', '297', '384'] },
{cidade: 95 ,doencas: ['64', '146', '931', '14', '640'] },
